
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
To say that this sudden turn of events was a surprise to us all but
feebly describes the expressions depicted upon the faces of our party.
With the other occupants and the engines between us and the bear, Mac.
and I were unable to fire a shot. Con. came to the rescue, and with
several desperate thrusts of the iron-pointed gaff he persuaded the bear
to release her hold, when with the engine again running, a separation was
effected, but not before we had learned an interesting lesson regarding
the habits of the polar bear.

As a matter of discretion, the lesson of experience, the boat was now
kept at a safe distance from the bears. Several shots were fired, one
or two slight wounds being inflicted on the mother, but as fast as the
little one could travel, though no faster, they maintained a steady
course for the nearest point of land. Apparently nothing would induce the
mother bear to forsake her little one, and though wounded herself, her
whole anxiety seemed to be for her offspring. Sometimes she would swim a
short distance in advance, but only to return in a moment, as if to urge
on the little creature to greater exertion.

The shore was soon gained by the swimmers, who then beat a rapid retreat
up the rocky cliffs and disappeared among the distant hills. As they
fled, the exhibition of motherly affection shown by the old bear was very
remarkable and pleasing. She would never allow the cub to be separated
more than a few feet from her, and would govern her own pace to suit that
of her “bairn.”

As the bears made good their escape, self-reproach and disappointment
filled our souls, and more than one emphasized denunciation was heaped
upon our commander’s head because we had been prevented from having our
rifles with us.

After a few moments of bitter reflection as to what “might have been,”
our thoughts reverted to surveying and the obtaining of fresh water, but
before thought could be followed by action, strange to say, two other
large bears were sighted ahead. They were near the shore, and not very
far from the foot of the falls for which we had been steering.

A brief consultation was held, and it was decided to advance cautiously
upon the game. Mac. with his rifle and but a half-dozen remaining
cartridges, again took his position in the bow of the boat, but prompted
by recent experience I remained at the stern with my revolver, while Con.
stood amidships armed with the gaff. The bears, observing us, landed upon
a high point of broken cliffs close by, and as they did so, Mac. gave
them a couple of slugs, which evidently took effect, but caused them no
particular inconvenience. A moment later they were lost to sight among
the rocks. Resolved upon preventing their escape if we possibly could,
Mac. and Con.—the latter armed with the axe—were allowed to go ashore and
head off the retreat, while we in the boat skirted along the shore where
the bears might be most likely to take to the water. Our land party had
